link_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway,is_link,vdf_toll,vdf_alpha,vdf_beta,vdf_plf,vdf_length_mi,vdf_free_speed_mph,free_speed_in_mph_raw,vdf_fftt,ref_volume,base_volume,base_vol_auto,restricted_turn_nodes
102,1000,15,1,1162.27,1,90,99999,connector,0,"LINESTRING (-111.8933625 33.3783282, -111.90234525424631 33.371047113918)",,1,0,0,0.15,4,1,0.72,55.0,55.0,0.77,,,,
103,23,1007,1,1091.35,1,90,99999,connector,0,"LINESTRING (-111.91136650374384 33.433452944116105, -111.8999723 33.43581)",,1,0,0,0.15,4,1,0.68,55.0,55.0,0.73,,,,
104,1007,23,1,1091.35,1,90,99999,connector,0,"LINESTRING (-111.8999723 33.43581, -111.91136650374384 33.433452944116105)",,1,0,0,0.15,4,1,0.68,55.0,55.0,0.73,,,,
105,4,1016,1,1919.73,1,90,99999,connector,0,"LINESTRING (-111.96854061981801 33.41865076566256, -111.9786643 33.4337347)",,1,0,0,0.15,4,1,1.19,55.0,55.0,1.28,,,,
106,1016,4,1,1919.73,1,90,99999,connector,0,"LINESTRING (-111.9786643 33.4337347, -111.96854061981801 33.41865076566256)",,1,0,0,0.15,4,1,1.19,55.0,55.0,1.28,,,,
107,2,1026,1,2206.87,1,90,99999,connector,0,"LINESTRING (-111.92234488535459 33.32935351748038, -111.9455976 33.3254949)",,1,0,0,0.15,4,1,1.37,55.0,55.0,1.47,,,,
108,1026,2,1,2206.87,1,90,99999,connector,0,"LINESTRING (-111.9455976 33.3254949, -111.92234488535459 33.32935351748038)",,1,0,0,0.15,4,1,1.37,55.0,55.0,1.47,,,,
109,2,1028,1,2208.17,1,90,99999,connector,0,"LINESTRING (-111.92234488535459 33.32935351748038, -111.9455975 33.3254348)",,1,0,0,0.15,4,1,1.37,55.0,55.0,1.47,,,,
110,1028,2,1,2208.17,1,90,99999,connector,0,"LINESTRING (-111.9455975 33.3254348, -111.92234488535459 33.32935351748038)",,1,0,0,0.15,4,1,1.37,55.0,55.0,1.47,,,,
111,21,1048,1,1171.12,1,90,99999,connector,0,"LINESTRING (-111.90239318761725 33.34195030578041, -111.8932991 33.3492467)",,1,0,0,0.15,4,1,0.73,55.0,55.0,0.78,,,,
112,1048,21,1,1171.12,1,90,99999,connector,0,"LINESTRING (-111.8932991 33.3492467, -111.90239318761725 33.34195030578041)",,1,0,0,0.15,4,1,0.73,55.0,55.0,0.78,,,,
113,2,1071,1,1167.44,1,90,99999,connector,0,"LINESTRING (-111.92234488535459 33.32935351748038, -111.92823 33.320059)",,1,0,0,0.15,4,1,0.73,55.0,55.0,0.78,,,,
114,1071,2,1,1167.44,1,90,99999,connector,0,"LINESTRING (-111.92823 33.320059, -111.92234488535459 33.32935351748038)",,1,0,0,0.15,4,1,0.73,55.0,55.0,0.78,,,,
115,12,1092,1,358.23,1,90,99999,connector,0,"LINESTRING (-111.93502429906005 33.38922761939677, -111.9350752 33.385998)",,1,0,0,0.15,4,1,0.22,55.0,55.0,0.24,,,,
116,1092,12,1,358.23,1,90,99999,connector,0,"LINESTRING (-111.9350752 33.385998, -111.93502429906005 33.38922761939677)",,1,0,0,0.15,4,1,0.22,55.0,55.0,0.24,,,,
117,25,1123,1,1066.23,1,90,99999,connector,0,"LINESTRING (-111.88681356806566 33.41709433318095, -111.8885089 33.4075867)",,1,0,0,0.15,4,1,0.66,55.0,55.0,0.71,,,,
118,1123,25,1,1066.23,1,90,99999,connector,0,"LINESTRING (-111.8885089 33.4075867, -111.88681356806566 33.41709433318095)",,1,0,0,0.15,4,1,0.66,55.0,55.0,0.71,,,,
119,5,1227,1,322.26,1,90,99999,connector,0,"LINESTRING (-111.93265996939043 33.4182893069808, -111.9349556 33.4161131)",,1,0,0,0.15,4,1,0.2,55.0,55.0,0.21,,,,
120,1227,5,1,322.26,1,90,99999,connector,0,"LINESTRING (-111.9349556 33.4161131, -111.93265996939043 33.4182893069808)",,1,0,0,0.15,4,1,0.2,55.0,55.0,0.21,,,,
121,15,1244,1,1117.59,1,90,99999,connector,0,"LINESTRING (-111.90234525424631 33.371047113918, -111.894004 33.3637981)",,1,0,0,0.15,4,1,0.69,55.0,55.0,0.75,,,,
122,1244,15,1,1117.59,1,90,99999,connector,0,"LINESTRING (-111.894004 33.3637981, -111.90234525424631 33.371047113918)",,1,0,0,0.15,4,1,0.69,55.0,55.0,0.75,,,,
123,1,1284,1,1117.24,1,90,99999,connector,0,"LINESTRING (-111.95857402769855 33.32929064666485, -111.963016 33.3199329)",,1,0,0,0.15,4,1,0.69,55.0,55.0,0.74,,,,
124,1284,1,1,1117.24,1,90,99999,connector,0,"LINESTRING (-111.963016 33.3199329, -111.95857402769855 33.32929064666485)",,1,0,0,0.15,4,1,0.69,55.0,55.0,0.74,,,,
125,1,1286,1,1122.44,1,90,99999,connector,0,"LINESTRING (-111.95857402769855 33.32929064666485, -111.963158 33.3199306)",,1,0,0,0.15,4,1,0.7,55.0,55.0,0.75,,,,
126,1286,1,1,1122.44,1,90,99999,connector,0,"LINESTRING (-111.963158 33.3199306, -111.95857402769855 33.32929064666485)",,1,0,0,0.15,4,1,0.7,55.0,55.0,0.75,,,,
127,39,1289,1,1241.03,1,90,99999,connector,0,"LINESTRING (-111.9525185541581 33.4292177099346, -111.961825 33.4372374)",,1,0,0,0.15,4,1,0.77,55.0,55.0,0.83,,,,
128,1289,39,1,1241.03,1,90,99999,connector,0,"LINESTRING (-111.961825 33.4372374, -111.9525185541581 33.4292177099346)",,1,0,0,0.15,4,1,0.77,55.0,55.0,0.83,,,,
129,38,1297,1,1852.34,1,90,99999,connector,0,"LINESTRING (-111.94240830800949 33.442680959325, -111.9620771 33.445332)",,1,0,0,0.15,4,1,1.15,55.0,55.0,1.23,,,,
130,1297,38,1,1852.34,1,90,99999,connector,0,"LINESTRING (-111.9620771 33.445332, -111.94240830800949 33.442680959325)",,1,0,0,0.15,4,1,1.15,55.0,55.0,1.23,,,,
131,38,1298,1,2022.1,1,90,99999,connector,0,"LINESTRING (-111.94240830800949 33.442680959325, -111.9638472 33.4457402)",,1,0,0,0.15,4,1,1.26,55.0,55.0,1.35,,,,
132,1298,38,1,2022.1,1,90,99999,connector,0,"LINESTRING (-111.9638472 33.4457402, -111.94240830800949 33.442680959325)",,1,0,0,0.15,4,1,1.26,55.0,55.0,1.35,,,,
133,2,1528,1,1069.8,1,90,99999,connector,0,"LINESTRING (-111.92234488535459 33.32935351748038, -111.9111722 33.3271018)",,1,0,0,0.15,4,1,0.66,55.0,55.0,0.71,,,,
134,1528,2,1,1069.8,1,90,99999,connector,0,"LINESTRING (-111.9111722 33.3271018, -111.92234488535459 33.32935351748038)",,1,0,0,0.15,4,1,0.66,55.0,55.0,0.71,,,,
135,21,1542,1,1142.99,1,90,99999,connector,0,"LINESTRING (-111.90239318761725 33.34195030578041, -111.8933018 33.3350242)",,1,0,0,0.15,4,1,0.71,55.0,55.0,0.76,,,,
136,1542,21,1,1142.99,1,90,99999,connector,0,"LINESTRING (-111.8933018 33.3350242, -111.90239318761725 33.34195030578041)",,1,0,0,0.15,4,1,0.71,55.0,55.0,0.76,,,,
137,19,1576,1,1531.66,1,90,99999,connector,0,"LINESTRING (-111.95755716199281 33.35512991305016, -111.9724082 33.3491824)",,1,0,0,0.15,4,1,0.95,55.0,55.0,1.02,,,,
138,1576,19,1,1531.66,1,90,99999,connector,0,"LINESTRING (-111.9724082 33.3491824, -111.95755716199281 33.35512991305016)",,1,0,0,0.15,4,1,0.95,55.0,55.0,1.02,,,,
139,18,1581,1,2196.57,1,90,99999,connector,0,"LINESTRING (-111.95037420562639 33.34187027809689, -111.9724062 33.3489625)",,1,0,0,0.15,4,1,1.37,55.0,55.0,1.46,,,,
140,1581,18,1,2196.57,1,90,99999,connector,0,"LINESTRING (-111.9724062 33.3489625, -111.95037420562639 33.34187027809689)",,1,0,0,0.15,4,1,1.37,55.0,55.0,1.46,,,,
141,17,1680,1,1173.19,1,90,99999,connector,0,"LINESTRING (-111.90279797102626 33.35649140422487, -111.893373 33.3494681)",,1,0,0,0.15,4,1,0.73,55.0,55.0,0.78,,,,
142,1680,17,1,1173.19,1,90,99999,connector,0,"LINESTRING (-111.893373 33.3494681, -111.90279797102626 33.35649140422487)",,1,0,0,0.15,4,1,0.73,55.0,55.0,0.78,,,,
143,29,1683,1,595.81,1,90,99999,connector,0,"LINESTRING (-111.93495354158652 33.45534497481158, -111.9385826 33.4509174)",,1,0,0,0.15,4,1,0.37,55.0,55.0,0.4,,,,
144,1683,29,1,595.81,1,90,99999,connector,0,"LINESTRING (-111.9385826 33.4509174, -111.93495354158652 33.45534497481158)",,1,0,0,0.15,4,1,0.37,55.0,55.0,0.4,,,,
145,25,1791,1,314.89,1,90,99999,connector,0,"LINESTRING (-111.88681356806566 33.41709433318095, -111.884922 33.4147397)",,1,0,0,0.15,4,1,0.2,55.0,55.0,0.21,,,,
146,1791,25,1,314.89,1,90,99999,connector,0,"LINESTRING (-111.884922 33.4147397, -111.88681356806566 33.41709433318095)",,1,0,0,0.15,4,1,0.2,55.0,55.0,0.21,,,,
147,30,1811,1,406.65,1,90,99999,connector,0,"LINESTRING (-111.88683839824672 33.42741013677896, -111.890533 33.4293712)",,1,0,0,0.15,4,1,0.25,55.0,55.0,0.27,,,,
148,1811,30,1,406.65,1,90,99999,connector,0,"LINESTRING (-111.890533 33.4293712, -111.88683839824672 33.42741013677896)",,1,0,0,0.15,4,1,0.25,55.0,55.0,0.27,,,,
149,30,1822,1,216.74,1,90,99999,connector,0,"LINESTRING (-111.88683839824672 33.42741013677896, -111.8864941 33.4293429)",,1,0,0,0.15,4,1,0.13,55.0,55.0,0.14,,,,
150,1822,30,1,216.74,1,90,99999,connector,0,"LINESTRING (-111.8864941 33.4293429, -111.88683839824672 33.42741013677896)",,1,0,0,0.15,4,1,0.13,55.0,55.0,0.14,,,,
151,9,1884,1,759.92,1,90,99999,connector,0,"LINESTRING (-111.8886884054658 33.384501451790044, -111.8927174 33.3785416)",,1,0,0,0.15,4,1,0.47,55.0,55.0,0.51,,,,
152,1884,9,1,759.92,1,90,99999,connector,0,"LINESTRING (-111.8927174 33.3785416, -111.8886884054658 33.384501451790044)",,1,0,0,0.15,4,1,0.47,55.0,55.0,0.51,,,,
153,29,1946,1,958.0,1,90,99999,connector,0,"LINESTRING (-111.93495354158652 33.45534497481158, -111.9258842 33.4512451)",,1,0,0,0.15,4,1,0.6,55.0,55.0,0.64,,,,
154,1946,29,1,958.0,1,90,99999,connector,0,"LINESTRING (-111.9258842 33.4512451, -111.93495354158652 33.45534497481158)",,1,0,0,0.15,4,1,0.6,55.0,55.0,0.64,,,,
155,29,1954,1,879.31,1,90,99999,connector,0,"LINESTRING (-111.93495354158652 33.45534497481158, -111.926268 33.4584832)",,1,0,0,0.15,4,1,0.55,55.0,55.0,0.59,,,,
156,1954,29,1,879.31,1,90,99999,connector,0,"LINESTRING (-111.926268 33.4584832, -111.93495354158652 33.45534497481158)",,1,0,0,0.15,4,1,0.55,55.0,55.0,0.59,,,,
157,19,1961,1,956.51,1,90,99999,connector,0,"LINESTRING (-111.95755716199281 33.35512991305016, -111.9565254 33.3637105)",,1,0,0,0.15,4,1,0.59,55.0,55.0,0.64,,,,
158,1961,19,1,956.51,1,90,99999,connector,0,"LINESTRING (-111.9565254 33.3637105, -111.95755716199281 33.35512991305016)",,1,0,0,0.15,4,1,0.59,55.0,55.0,0.64,,,,
159,23,2124,1,1280.98,1,90,99999,connector,0,"LINESTRING (-111.91136650374384 33.433452944116105, -111.9246496 33.4365124)",,1,0,0,0.15,4,1,0.8,55.0,55.0,0.85,,,,
160,2124,23,1,1280.98,1,90,99999,connector,0,"LINESTRING (-111.9246496 33.4365124, -111.91136650374384 33.433452944116105)",,1,0,0,0.15,4,1,0.8,55.0,55.0,0.85,,,,
161,6,2157,1,1080.7,1,90,99999,connector,0,"LINESTRING (-111.97147327426742 33.38599231190118, -111.978418 33.3781822)",,1,0,0,0.15,4,1,0.67,55.0,55.0,0.72,,,,
162,2157,6,1,1080.7,1,90,99999,connector,0,"LINESTRING (-111.978418 33.3781822, -111.97147327426742 33.38599231190118)",,1,0,0,0.15,4,1,0.67,55.0,55.0,0.72,,,,
163,6,2158,1,1049.09,1,90,99999,connector,0,"LINESTRING (-111.97147327426742 33.38599231190118, -111.9793518 33.3927591)",,1,0,0,0.15,4,1,0.65,55.0,55.0,0.7,,,,
164,2158,6,1,1049.09,1,90,99999,connector,0,"LINESTRING (-111.9793518 33.3927591, -111.97147327426742 33.38599231190118)",,1,0,0,0.15,4,1,0.65,55.0,55.0,0.7,,,,
165,6,2168,1,929.39,1,90,99999,connector,0,"LINESTRING (-111.97147327426742 33.38599231190118, -111.9783602 33.3920619)",,1,0,0,0.15,4,1,0.58,55.0,55.0,0.62,,,,
166,2168,6,1,929.39,1,90,99999,connector,0,"LINESTRING (-111.9783602 33.3920619, -111.97147327426742 33.38599231190118)",,1,0,0,0.15,4,1,0.58,55.0,55.0,0.62,,,,
167,8,2185,1,1057.47,1,90,99999,connector,0,"LINESTRING (-111.97327504107547 33.40084275258209, -111.9784362 33.4093378)",,1,0,0,0.15,4,1,0.66,55.0,55.0,0.7,,,,
168,2185,8,1,1057.47,1,90,99999,connector,0,"LINESTRING (-111.9784362 33.4093378, -111.97327504107547 33.40084275258209)",,1,0,0,0.15,4,1,0.66,55.0,55.0,0.7,,,,
169,38,2215,1,1483.53,1,90,99999,connector,0,"LINESTRING (-111.94240830800949 33.442680959325, -111.9562859 33.4492811)",,1,0,0,0.15,4,1,0.92,55.0,55.0,0.99,,,,
170,2215,38,1,1483.53,1,90,99999,connector,0,"LINESTRING (-111.9562859 33.4492811, -111.94240830800949 33.442680959325)",,1,0,0,0.15,4,1,0.92,55.0,55.0,0.99,,,,
171,38,2220,1,1473.08,1,90,99999,connector,0,"LINESTRING (-111.94240830800949 33.442680959325, -111.9561241 33.4493284)",,1,0,0,0.15,4,1,0.92,55.0,55.0,0.98,,,,
172,2220,38,1,1473.08,1,90,99999,connector,0,"LINESTRING (-111.9561241 33.4493284, -111.94240830800949 33.442680959325)",,1,0,0,0.15,4,1,0.92,55.0,55.0,0.98,,,,
173,43,2228,1,626.55,1,90,99999,connector,0,"LINESTRING (-111.88676226234159 33.39434670411653, -111.8802129 33.3930312)",,1,0,0,0.15,4,1,0.39,55.0,55.0,0.42,,,,
174,2228,43,1,626.55,1,90,99999,connector,0,"LINESTRING (-111.8802129 33.3930312, -111.88676226234159 33.39434670411653)",,1,0,0,0.15,4,1,0.39,55.0,55.0,0.42,,,,
175,8,2229,1,893.42,1,90,99999,connector,0,"LINESTRING (-111.97327504107547 33.40084275258209, -111.978976 33.4073253)",,1,0,0,0.15,4,1,0.56,55.0,55.0,0.6,,,,
176,2229,8,1,893.42,1,90,99999,connector,0,"LINESTRING (-111.978976 33.4073253, -111.97327504107547 33.40084275258209)",,1,0,0,0.15,4,1,0.56,55.0,55.0,0.6,,,,
177,18,2231,1,2068.39,1,90,99999,connector,0,"LINESTRING (-111.95037420562639 33.34187027809689, -111.9723774 33.3444649)",,1,0,0,0.15,4,1,1.29,55.0,55.0,1.38,,,,
178,2231,18,1,2068.39,1,90,99999,connector,0,"LINESTRING (-111.9723774 33.3444649, -111.95037420562639 33.34187027809689)",,1,0,0,0.15,4,1,1.29,55.0,55.0,1.38,,,,
179,2,2250,1,1162.26,1,90,99999,connector,0,"LINESTRING (-111.92234488535459 33.32935351748038, -111.928108 33.3200579)",,1,0,0,0.15,4,1,0.72,55.0,55.0,0.77,,,,
180,2250,2,1,1162.26,1,90,99999,connector,0,"LINESTRING (-111.928108 33.3200579, -111.92234488535459 33.32935351748038)",,1,0,0,0.15,4,1,0.72,55.0,55.0,0.77,,,,
181,39,2280,1,1344.85,1,90,99999,connector,0,"LINESTRING (-111.9525185541581 33.4292177099346, -111.9615192 33.4387085)",,1,0,0,0.15,4,1,0.84,55.0,55.0,0.9,,,,
182,2280,39,1,1344.85,1,90,99999,connector,0,"LINESTRING (-111.9615192 33.4387085, -111.9525185541581 33.4292177099346)",,1,0,0,0.15,4,1,0.84,55.0,55.0,0.9,,,,
183,15,2285,1,827.48,1,90,99999,connector,0,"LINESTRING (-111.90234525424631 33.371047113918, -111.8936528 33.3726188)",,1,0,0,0.15,4,1,0.51,55.0,55.0,0.55,,,,
184,2285,15,1,827.48,1,90,99999,connector,0,"LINESTRING (-111.8936528 33.3726188, -111.90234525424631 33.371047113918)",,1,0,0,0.15,4,1,0.51,55.0,55.0,0.55,,,,
185,15,2297,1,941.15,1,90,99999,connector,0,"LINESTRING (-111.90234525424631 33.371047113918, -111.8939342 33.3663356)",,1,0,0,0.15,4,1,0.58,55.0,55.0,0.63,,,,
186,2297,15,1,941.15,1,90,99999,connector,0,"LINESTRING (-111.8939342 33.3663356, -111.90234525424631 33.371047113918)",,1,0,0,0.15,4,1,0.58,55.0,55.0,0.63,,,,
187,9,2298,1,636.44,1,90,99999,connector,0,"LINESTRING (-111.8886884054658 33.384501451790044, -111.8928901 33.3799735)",,1,0,0,0.15,4,1,0.4,55.0,55.0,0.42,,,,
188,2298,9,1,636.44,1,90,99999,connector,0,"LINESTRING (-111.8928901 33.3799735, -111.8886884054658 33.384501451790044)",,1,0,0,0.15,4,1,0.4,55.0,55.0,0.42,,,,
189,7,2302,1,773.05,1,90,99999,connector,0,"LINESTRING (-111.96462995434977 33.382844063374215, -111.9681497 33.3765305)",,1,0,0,0.15,4,1,0.48,55.0,55.0,0.52,,,,
190,2302,7,1,773.05,1,90,99999,connector,0,"LINESTRING (-111.9681497 33.3765305, -111.96462995434977 33.382844063374215)",,1,0,0,0.15,4,1,0.48,55.0,55.0,0.52,,,,
191,17,2310,1,805.86,1,90,99999,connector,0,"LINESTRING (-111.90279797102626 33.35649140422487, -111.894209 33.3574079)",,1,0,0,0.15,4,1,0.5,55.0,55.0,0.54,,,,
192,2310,17,1,805.86,1,90,99999,connector,0,"LINESTRING (-111.894209 33.3574079, -111.90279797102626 33.35649140422487)",,1,0,0,0.15,4,1,0.5,55.0,55.0,0.54,,,,
193,21,2312,1,859.89,1,90,99999,connector,0,"LINESTRING (-111.90239318761725 33.34195030578041, -111.8932413 33.3430014)",,1,0,0,0.15,4,1,0.53,55.0,55.0,0.57,,,,
194,2312,21,1,859.89,1,90,99999,connector,0,"LINESTRING (-111.8932413 33.3430014, -111.90239318761725 33.34195030578041)",,1,0,0,0.15,4,1,0.53,55.0,55.0,0.57,,,,
195,21,2314,1,832.07,1,90,99999,connector,0,"LINESTRING (-111.90239318761725 33.34195030578041, -111.89358 33.3432013)",,1,0,0,0.15,4,1,0.52,55.0,55.0,0.55,,,,
196,2314,21,1,832.07,1,90,99999,connector,0,"LINESTRING (-111.89358 33.3432013, -111.90239318761725 33.34195030578041)",,1,0,0,0.15,4,1,0.52,55.0,55.0,0.55,,,,
197,29,2352,1,1948.12,1,90,99999,connector,0,"LINESTRING (-111.93495354158652 33.45534497481158, -111.9145744 33.4512598)",,1,0,0,0.15,4,1,1.21,55.0,55.0,1.3,,,,
198,2352,29,1,1948.12,1,90,99999,connector,0,"LINESTRING (-111.9145744 33.4512598, -111.93495354158652 33.45534497481158)",,1,0,0,0.15,4,1,1.21,55.0,55.0,1.3,,,,
199,23,2353,1,479.91,1,90,99999,connector,0,"LINESTRING (-111.91136650374384 33.433452944116105, -111.9096107 33.4375218)",,1,0,0,0.15,4,1,0.3,55.0,55.0,0.32,,,,
200,2353,23,1,479.91,1,90,99999,connector,0,"LINESTRING (-111.9096107 33.4375218, -111.91136650374384 33.433452944116105)",,1,0,0,0.15,4,1,0.3,55.0,55.0,0.32,,,,
201,23,2507,1,1228.18,1,90,99999,connector,0,"LINESTRING (-111.91136650374384 33.433452944116105, -111.9176682 33.4237215)",,1,0,0,0.15,4,1,0.76,55.0,55.0,0.82,,,,
202,2507,23,1,1228.18,1,90,99999,connector,0,"LINESTRING (-111.9176682 33.4237215, -111.91136650374384 33.433452944116105)",,1,0,0,0.15,4,1,0.76,55.0,55.0,0.82,,,,
