link_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway,is_link,vdf_toll,vdf_alpha,vdf_beta,vdf_plf,vdf_length_mi,vdf_free_speed_mph,free_speed_in_mph_raw,vdf_fftt,ref_volume,base_volume,base_vol_auto,restricted_turn_nodes
203,22,2515,1,1040.26,1,90,99999,connector,0,"LINESTRING (-111.95295068566995 33.371701867041224, -111.9631805 33.3754835)",,1,0,0,0.15,4,1,0.65,55.0,55.0,0.69,,,,
204,2515,22,1,1040.26,1,90,99999,connector,0,"LINESTRING (-111.9631805 33.3754835, -111.95295068566995 33.371701867041224)",,1,0,0,0.15,4,1,0.65,55.0,55.0,0.69,,,,
205,27,2527,1,198.98,1,90,99999,connector,0,"LINESTRING (-111.90044918598994 33.38584380493845, -111.9005981 33.3840541)",,1,0,0,0.15,4,1,0.12,55.0,55.0,0.13,,,,
206,2527,27,1,198.98,1,90,99999,connector,0,"LINESTRING (-111.9005981 33.3840541, -111.90044918598994 33.38584380493845)",,1,0,0,0.15,4,1,0.12,55.0,55.0,0.13,,,,
207,29,2596,1,1646.23,1,90,99999,connector,0,"LINESTRING (-111.93495354158652 33.45534497481158, -111.917927 33.4512709)",,1,0,0,0.15,4,1,1.02,55.0,55.0,1.1,,,,
208,2596,29,1,1646.23,1,90,99999,connector,0,"LINESTRING (-111.917927 33.4512709, -111.93495354158652 33.45534497481158)",,1,0,0,0.15,4,1,1.02,55.0,55.0,1.1,,,,
209,29,2613,1,537.98,1,90,99999,connector,0,"LINESTRING (-111.93495354158652 33.45534497481158, -111.9395699 33.4582697)",,1,0,0,0.15,4,1,0.33,55.0,55.0,0.36,,,,
210,2613,29,1,537.98,1,90,99999,connector,0,"LINESTRING (-111.9395699 33.4582697, -111.93495354158652 33.45534497481158)",,1,0,0,0.15,4,1,0.33,55.0,55.0,0.36,,,,
211,29,2614,1,343.81,1,90,99999,connector,0,"LINESTRING (-111.93495354158652 33.45534497481158, -111.9350129 33.4584444)",,1,0,0,0.15,4,1,0.21,55.0,55.0,0.23,,,,
212,2614,29,1,343.81,1,90,99999,connector,0,"LINESTRING (-111.9350129 33.4584444, -111.93495354158652 33.45534497481158)",,1,0,0,0.15,4,1,0.21,55.0,55.0,0.23,,,,
213,8,2619,1,543.74,1,90,99999,connector,0,"LINESTRING (-111.97327504107547 33.40084275258209, -111.979025 33.3999631)",,1,0,0,0.15,4,1,0.34,55.0,55.0,0.36,,,,
214,2619,8,1,543.74,1,90,99999,connector,0,"LINESTRING (-111.979025 33.3999631, -111.97327504107547 33.40084275258209)",,1,0,0,0.15,4,1,0.34,55.0,55.0,0.36,,,,
215,23,2649,1,1328.68,1,90,99999,connector,0,"LINESTRING (-111.91136650374384 33.433452944116105, -111.9004705 33.4257042)",,1,0,0,0.15,4,1,0.83,55.0,55.0,0.89,,,,
216,2649,23,1,1328.68,1,90,99999,connector,0,"LINESTRING (-111.9004705 33.4257042, -111.91136650374384 33.433452944116105)",,1,0,0,0.15,4,1,0.83,55.0,55.0,0.89,,,,
217,4,2650,1,990.9,1,90,99999,connector,0,"LINESTRING (-111.96854061981801 33.41865076566256, -111.9784365 33.4219607)",,1,0,0,0.15,4,1,0.62,55.0,55.0,0.66,,,,
218,2650,4,1,990.9,1,90,99999,connector,0,"LINESTRING (-111.9784365 33.4219607, -111.96854061981801 33.41865076566256)",,1,0,0,0.15,4,1,0.62,55.0,55.0,0.66,,,,
219,21,2658,1,2166.0,1,90,99999,connector,0,"LINESTRING (-111.90239318761725 33.34195030578041, -111.8943488 33.3236256)",,1,0,0,0.15,4,1,1.35,55.0,55.0,1.44,,,,
220,2658,21,1,2166.0,1,90,99999,connector,0,"LINESTRING (-111.8943488 33.3236256, -111.90239318761725 33.34195030578041)",,1,0,0,0.15,4,1,1.35,55.0,55.0,1.44,,,,
221,17,2660,1,1087.8,1,90,99999,connector,0,"LINESTRING (-111.90279797102626 33.35649140422487, -111.8933336 33.3507374)",,1,0,0,0.15,4,1,0.68,55.0,55.0,0.73,,,,
222,2660,17,1,1087.8,1,90,99999,connector,0,"LINESTRING (-111.8933336 33.3507374, -111.90279797102626 33.35649140422487)",,1,0,0,0.15,4,1,0.68,55.0,55.0,0.73,,,,
223,17,2662,1,845.21,1,90,99999,connector,0,"LINESTRING (-111.90279797102626 33.35649140422487, -111.8939011 33.358018)",,1,0,0,0.15,4,1,0.53,55.0,55.0,0.56,,,,
224,2662,17,1,845.21,1,90,99999,connector,0,"LINESTRING (-111.8939011 33.358018, -111.90279797102626 33.35649140422487)",,1,0,0,0.15,4,1,0.53,55.0,55.0,0.56,,,,
225,17,2663,1,1094.71,1,90,99999,connector,0,"LINESTRING (-111.90279797102626 33.35649140422487, -111.8932327 33.3507484)",,1,0,0,0.15,4,1,0.68,55.0,55.0,0.73,,,,
226,2663,17,1,1094.71,1,90,99999,connector,0,"LINESTRING (-111.8932327 33.3507484, -111.90279797102626 33.35649140422487)",,1,0,0,0.15,4,1,0.68,55.0,55.0,0.73,,,,
227,9,2674,1,715.66,1,90,99999,connector,0,"LINESTRING (-111.8886884054658 33.384501451790044, -111.8924412 33.3788691)",,1,0,0,0.15,4,1,0.44,55.0,55.0,0.48,,,,
228,2674,9,1,715.66,1,90,99999,connector,0,"LINESTRING (-111.8924412 33.3788691, -111.8886884054658 33.384501451790044)",,1,0,0,0.15,4,1,0.44,55.0,55.0,0.48,,,,
229,43,2678,1,1460.32,1,90,99999,connector,0,"LINESTRING (-111.88676226234159 33.39434670411653, -111.8884441 33.4074374)",,1,0,0,0.15,4,1,0.91,55.0,55.0,0.97,,,,
230,2678,43,1,1460.32,1,90,99999,connector,0,"LINESTRING (-111.8884441 33.4074374, -111.88676226234159 33.39434670411653)",,1,0,0,0.15,4,1,0.91,55.0,55.0,0.97,,,,
231,7,2689,1,988.28,1,90,99999,connector,0,"LINESTRING (-111.96462995434977 33.382844063374215, -111.9683747 33.3745058)",,1,0,0,0.15,4,1,0.61,55.0,55.0,0.66,,,,
232,2689,7,1,988.28,1,90,99999,connector,0,"LINESTRING (-111.9683747 33.3745058, -111.96462995434977 33.382844063374215)",,1,0,0,0.15,4,1,0.61,55.0,55.0,0.66,,,,
233,39,2690,1,1359.64,1,90,99999,connector,0,"LINESTRING (-111.9525185541581 33.4292177099346, -111.9628108 33.4379245)",,1,0,0,0.15,4,1,0.85,55.0,55.0,0.91,,,,
234,2690,39,1,1359.64,1,90,99999,connector,0,"LINESTRING (-111.9628108 33.4379245, -111.9525185541581 33.4292177099346)",,1,0,0,0.15,4,1,0.85,55.0,55.0,0.91,,,,
235,12,2700,1,877.42,1,90,99999,connector,0,"LINESTRING (-111.93502429906005 33.38922761939677, -111.9436696 33.3923882)",,1,0,0,0.15,4,1,0.55,55.0,55.0,0.58,,,,
236,2700,12,1,877.42,1,90,99999,connector,0,"LINESTRING (-111.9436696 33.3923882, -111.93502429906005 33.38922761939677)",,1,0,0,0.15,4,1,0.55,55.0,55.0,0.58,,,,
237,29,2706,1,1317.57,1,90,99999,connector,0,"LINESTRING (-111.93495354158652 33.45534497481158, -111.9305253 33.4666296)",,1,0,0,0.15,4,1,0.82,55.0,55.0,0.88,,,,
238,2706,29,1,1317.57,1,90,99999,connector,0,"LINESTRING (-111.9305253 33.4666296, -111.93495354158652 33.45534497481158)",,1,0,0,0.15,4,1,0.82,55.0,55.0,0.88,,,,
239,9,2722,1,1268.58,1,90,99999,connector,0,"LINESTRING (-111.8886884054658 33.384501451790044, -111.8751613 33.385931)",,1,0,0,0.15,4,1,0.79,55.0,55.0,0.85,,,,
240,2722,9,1,1268.58,1,90,99999,connector,0,"LINESTRING (-111.8751613 33.385931, -111.8886884054658 33.384501451790044)",,1,0,0,0.15,4,1,0.79,55.0,55.0,0.85,,,,
241,10,2725,1,959.51,1,90,99999,connector,0,"LINESTRING (-111.93623000381992 33.41263157306175, -111.9265017 33.4097547)",,1,0,0,0.15,4,1,0.6,55.0,55.0,0.64,,,,
242,2725,10,1,959.51,1,90,99999,connector,0,"LINESTRING (-111.9265017 33.4097547, -111.93623000381992 33.41263157306175)",,1,0,0,0.15,4,1,0.6,55.0,55.0,0.64,,,,
243,2,2731,1,2179.02,1,90,99999,connector,0,"LINESTRING (-111.92234488535459 33.32935351748038, -111.9456073 33.327198)",,1,0,0,0.15,4,1,1.35,55.0,55.0,1.45,,,,
244,2731,2,1,2179.02,1,90,99999,connector,0,"LINESTRING (-111.9456073 33.327198, -111.92234488535459 33.32935351748038)",,1,0,0,0.15,4,1,1.35,55.0,55.0,1.45,,,,
245,4,2742,1,2012.83,1,90,99999,connector,0,"LINESTRING (-111.96854061981801 33.41865076566256, -111.9785185 33.4347551)",,1,0,0,0.15,4,1,1.25,55.0,55.0,1.34,,,,
246,2742,4,1,2012.83,1,90,99999,connector,0,"LINESTRING (-111.9785185 33.4347551, -111.96854061981801 33.41865076566256)",,1,0,0,0.15,4,1,1.25,55.0,55.0,1.34,,,,
247,30,2753,1,1209.61,1,90,99999,connector,0,"LINESTRING (-111.88683839824672 33.42741013677896, -111.8962367 33.4349496)",,1,0,0,0.15,4,1,0.75,55.0,55.0,0.81,,,,
248,2753,30,1,1209.61,1,90,99999,connector,0,"LINESTRING (-111.8962367 33.4349496, -111.88683839824672 33.42741013677896)",,1,0,0,0.15,4,1,0.75,55.0,55.0,0.81,,,,
249,1,2760,1,1363.04,1,90,99999,connector,0,"LINESTRING (-111.95857402769855 33.32929064666485, -111.9720876 33.3245642)",,1,0,0,0.15,4,1,0.85,55.0,55.0,0.91,,,,
250,2760,1,1,1363.04,1,90,99999,connector,0,"LINESTRING (-111.9720876 33.3245642, -111.95857402769855 33.32929064666485)",,1,0,0,0.15,4,1,0.85,55.0,55.0,0.91,,,,
251,19,2765,1,756.36,1,90,99999,connector,0,"LINESTRING (-111.95755716199281 33.35512991305016, -111.9631602 33.3600693)",,1,0,0,0.15,4,1,0.47,55.0,55.0,0.5,,,,
252,2765,19,1,756.36,1,90,99999,connector,0,"LINESTRING (-111.9631602 33.3600693, -111.95755716199281 33.35512991305016)",,1,0,0,0.15,4,1,0.47,55.0,55.0,0.5,,,,
253,23,2781,1,1122.18,1,90,99999,connector,0,"LINESTRING (-111.91136650374384 33.433452944116105, -111.9004556 33.4291314)",,1,0,0,0.15,4,1,0.7,55.0,55.0,0.75,,,,
254,2781,23,1,1122.18,1,90,99999,connector,0,"LINESTRING (-111.9004556 33.4291314, -111.91136650374384 33.433452944116105)",,1,0,0,0.15,4,1,0.7,55.0,55.0,0.75,,,,
255,24,2790,1,831.44,1,90,99999,connector,0,"LINESTRING (-111.93492019536656 33.428841316637474, -111.9305883 33.435399)",,1,0,0,0.15,4,1,0.52,55.0,55.0,0.55,,,,
256,2790,24,1,831.44,1,90,99999,connector,0,"LINESTRING (-111.9305883 33.435399, -111.93492019536656 33.428841316637474)",,1,0,0,0.15,4,1,0.52,55.0,55.0,0.55,,,,
257,23,2791,1,427.01,1,90,99999,connector,0,"LINESTRING (-111.91136650374384 33.433452944116105, -111.9096123 33.4370109)",,1,0,0,0.15,4,1,0.27,55.0,55.0,0.28,,,,
258,2791,23,1,427.01,1,90,99999,connector,0,"LINESTRING (-111.9096123 33.4370109, -111.91136650374384 33.433452944116105)",,1,0,0,0.15,4,1,0.27,55.0,55.0,0.28,,,,
259,4,2797,1,963.45,1,90,99999,connector,0,"LINESTRING (-111.96854061981801 33.41865076566256, -111.9785607 33.4208538)",,1,0,0,0.15,4,1,0.6,55.0,55.0,0.64,,,,
260,2797,4,1,963.45,1,90,99999,connector,0,"LINESTRING (-111.9785607 33.4208538, -111.96854061981801 33.41865076566256)",,1,0,0,0.15,4,1,0.6,55.0,55.0,0.64,,,,
261,19,2801,1,1282.44,1,90,99999,connector,0,"LINESTRING (-111.95755716199281 33.35512991305016, -111.9695209 33.3608659)",,1,0,0,0.15,4,1,0.8,55.0,55.0,0.85,,,,
262,2801,19,1,1282.44,1,90,99999,connector,0,"LINESTRING (-111.9695209 33.3608659, -111.95755716199281 33.35512991305016)",,1,0,0,0.15,4,1,0.8,55.0,55.0,0.85,,,,
263,8,2831,1,1439.12,1,90,99999,connector,0,"LINESTRING (-111.97327504107547 33.40084275258209, -111.9833808 33.4106672)",,1,0,0,0.15,4,1,0.89,55.0,55.0,0.96,,,,
264,2831,8,1,1439.12,1,90,99999,connector,0,"LINESTRING (-111.9833808 33.4106672, -111.97327504107547 33.40084275258209)",,1,0,0,0.15,4,1,0.89,55.0,55.0,0.96,,,,
265,39,2835,1,593.85,1,90,99999,connector,0,"LINESTRING (-111.9525185541581 33.4292177099346, -111.9589008 33.4290435)",,1,0,0,0.15,4,1,0.37,55.0,55.0,0.4,,,,
266,2835,39,1,593.85,1,90,99999,connector,0,"LINESTRING (-111.9589008 33.4290435, -111.9525185541581 33.4292177099346)",,1,0,0,0.15,4,1,0.37,55.0,55.0,0.4,,,,
267,4,2836,1,924.92,1,90,99999,connector,0,"LINESTRING (-111.96854061981801 33.41865076566256, -111.9784652 33.4191768)",,1,0,0,0.15,4,1,0.57,55.0,55.0,0.62,,,,
268,2836,4,1,924.92,1,90,99999,connector,0,"LINESTRING (-111.9784652 33.4191768, -111.96854061981801 33.41865076566256)",,1,0,0,0.15,4,1,0.57,55.0,55.0,0.62,,,,
269,8,2840,1,1398.0,1,90,99999,connector,0,"LINESTRING (-111.97327504107547 33.40084275258209, -111.9814596 33.4114142)",,1,0,0,0.15,4,1,0.87,55.0,55.0,0.93,,,,
270,2840,8,1,1398.0,1,90,99999,connector,0,"LINESTRING (-111.9814596 33.4114142, -111.97327504107547 33.40084275258209)",,1,0,0,0.15,4,1,0.87,55.0,55.0,0.93,,,,
271,3,2760,1,2227.5,1,90,99999,connector,0,"LINESTRING (-111.94838873006022 33.32731187952501, -111.9720876 33.3245642)",,1,0,0,0.15,4,1,1.38,55.0,55.0,1.48,,,,
272,2760,3,1,2227.5,1,90,99999,connector,0,"LINESTRING (-111.9720876 33.3245642, -111.94838873006022 33.32731187952501)",,1,0,0,0.15,4,1,1.38,55.0,55.0,1.48,,,,
273,11,847,1,898.05,1,90,99999,connector,0,"LINESTRING (-111.93554156226384 33.38198489716801, -111.926596 33.3850249)",,1,0,0,0.15,4,1,0.56,55.0,55.0,0.6,,,,
274,847,11,1,898.05,1,90,99999,connector,0,"LINESTRING (-111.926596 33.3850249, -111.93554156226384 33.38198489716801)",,1,0,0,0.15,4,1,0.56,55.0,55.0,0.6,,,,
275,13,2107,1,1138.64,1,90,99999,connector,0,"LINESTRING (-111.9372945460827 33.370969836922804, -111.9458903 33.363664)",,1,0,0,0.15,4,1,0.71,55.0,55.0,0.76,,,,
276,2107,13,1,1138.64,1,90,99999,connector,0,"LINESTRING (-111.9458903 33.363664, -111.9372945460827 33.370969836922804)",,1,0,0,0.15,4,1,0.71,55.0,55.0,0.76,,,,
277,14,2130,1,821.62,1,90,99999,connector,0,"LINESTRING (-111.9197301488269 33.371174231536045, -111.919921 33.363768)",,1,0,0,0.15,4,1,0.51,55.0,55.0,0.55,,,,
278,2130,14,1,821.62,1,90,99999,connector,0,"LINESTRING (-111.919921 33.363768, -111.9197301488269 33.371174231536045)",,1,0,0,0.15,4,1,0.51,55.0,55.0,0.55,,,,
279,20,2916,1,1132.11,1,90,99999,connector,0,"LINESTRING (-111.9371759329003 33.35645209091047, -111.9457245 33.3491911)",,1,0,0,0.15,4,1,0.7,55.0,55.0,0.75,,,,
280,2916,20,1,1132.11,1,90,99999,connector,0,"LINESTRING (-111.9457245 33.3491911, -111.9371759329003 33.35645209091047)",,1,0,0,0.15,4,1,0.7,55.0,55.0,0.75,,,,
281,26,73,1,694.98,1,90,99999,connector,0,"LINESTRING (-111.91806232561137 33.385525129111265, -111.9106005 33.3852456)",,1,0,0,0.15,4,1,0.43,55.0,55.0,0.46,,,,
282,73,26,1,694.98,1,90,99999,connector,0,"LINESTRING (-111.9106005 33.3852456, -111.91806232561137 33.385525129111265)",,1,0,0,0.15,4,1,0.43,55.0,55.0,0.46,,,,
283,28,1526,1,1198.32,1,90,99999,connector,0,"LINESTRING (-111.91980915327268 33.3419174921397, -111.911169 33.3339088)",,1,0,0,0.15,4,1,0.74,55.0,55.0,0.8,,,,
284,1526,28,1,1198.32,1,90,99999,connector,0,"LINESTRING (-111.911169 33.3339088, -111.91980915327268 33.3419174921397)",,1,0,0,0.15,4,1,0.74,55.0,55.0,0.8,,,,
285,31,1725,1,1131.34,1,90,99999,connector,0,"LINESTRING (-111.93490620100386 33.400180223522, -111.926331 33.3929476)",,1,0,0,0.15,4,1,0.7,55.0,55.0,0.75,,,,
286,1725,31,1,1131.34,1,90,99999,connector,0,"LINESTRING (-111.926331 33.3929476, -111.93490620100386 33.400180223522)",,1,0,0,0.15,4,1,0.7,55.0,55.0,0.75,,,,
287,32,1308,1,504.21,1,90,99999,connector,0,"LINESTRING (-111.91617466422547 33.418997000088396, -111.9176995 33.4146345)",,1,0,0,0.15,4,1,0.31,55.0,55.0,0.34,,,,
288,1308,32,1,504.21,1,90,99999,connector,0,"LINESTRING (-111.9176995 33.4146345, -111.91617466422547 33.418997000088396)",,1,0,0,0.15,4,1,0.31,55.0,55.0,0.34,,,,
289,33,1220,1,885.77,1,90,99999,connector,0,"LINESTRING (-111.91768631805228 33.411143867046114, -111.909114 33.4146219)",,1,0,0,0.15,4,1,0.55,55.0,55.0,0.59,,,,
290,1220,33,1,885.77,1,90,99999,connector,0,"LINESTRING (-111.909114 33.4146219, -111.91768631805228 33.411143867046114)",,1,0,0,0.15,4,1,0.55,55.0,55.0,0.59,,,,
291,34,240,1,840.77,1,90,99999,connector,0,"LINESTRING (-111.90024923539201 33.41842864114234, -111.8914903 33.4165545)",,1,0,0,0.15,4,1,0.52,55.0,55.0,0.56,,,,
292,240,34,1,840.77,1,90,99999,connector,0,"LINESTRING (-111.8914903 33.4165545, -111.90024923539201 33.41842864114234)",,1,0,0,0.15,4,1,0.52,55.0,55.0,0.56,,,,
293,35,1859,1,825.85,1,90,99999,connector,0,"LINESTRING (-111.90026560299567 33.41113162123449, -111.8914429 33.410299)",,1,0,0,0.15,4,1,0.51,55.0,55.0,0.55,,,,
294,1859,35,1,825.85,1,90,99999,connector,0,"LINESTRING (-111.8914429 33.410299, -111.90026560299567 33.41113162123449)",,1,0,0,0.15,4,1,0.51,55.0,55.0,0.55,,,,
295,36,2286,1,1278.25,1,90,99999,connector,0,"LINESTRING (-111.95208423431605 33.396579067435745, -111.9573588 33.3859373)",,1,0,0,0.15,4,1,0.79,55.0,55.0,0.85,,,,
296,2286,36,1,1278.25,1,90,99999,connector,0,"LINESTRING (-111.9573588 33.3859373, -111.95208423431605 33.396579067435745)",,1,0,0,0.15,4,1,0.79,55.0,55.0,0.85,,,,
297,37,2286,1,616.93,1,90,99999,connector,0,"LINESTRING (-111.95266826470905 33.38200595780043, -111.9573588 33.3859373)",,1,0,0,0.15,4,1,0.38,55.0,55.0,0.41,,,,
298,2286,37,1,616.93,1,90,99999,connector,0,"LINESTRING (-111.9573588 33.3859373, -111.95266826470905 33.38200595780043)",,1,0,0,0.15,4,1,0.38,55.0,55.0,0.41,,,,
299,40,1314,1,265.41,1,90,99999,connector,0,"LINESTRING (-111.92207386771332 33.41666503787859, -111.9204498 33.4146974)",,1,0,0,0.15,4,1,0.16,55.0,55.0,0.18,,,,
300,1314,40,1,265.41,1,90,99999,connector,0,"LINESTRING (-111.9204498 33.4146974, -111.92207386771332 33.41666503787859)",,1,0,0,0.15,4,1,0.16,55.0,55.0,0.18,,,,
301,41,1421,1,880.76,1,90,99999,connector,0,"LINESTRING (-111.95217898996134 33.41466548323182, -111.9560174 33.4219249)",,1,0,0,0.15,4,1,0.55,55.0,55.0,0.59,,,,
302,1421,41,1,880.76,1,90,99999,connector,0,"LINESTRING (-111.9560174 33.4219249, -111.95217898996134 33.41466548323182)",,1,0,0,0.15,4,1,0.55,55.0,55.0,0.59,,,,
303,44,1725,1,1139.63,1,90,99999,connector,0,"LINESTRING (-111.91771099802081 33.40024816952753, -111.926331 33.3929476)",,1,0,0,0.15,4,1,0.71,55.0,55.0,0.76,,,,
304,1725,44,1,1139.63,1,90,99999,connector,0,"LINESTRING (-111.926331 33.3929476, -111.91771099802081 33.40024816952753)",,1,0,0,0.15,4,1,0.71,55.0,55.0,0.76,,,,
